Student_ID,Name,Gender,Department,Year,CGPA,Attendance_Percentage,Completed_Credits,Extra_Curricular_Activities,Overall_Satisfaction_Score,Faculty_Satisfaction_Score,Course_Content_Satisfaction_Score,Infrastructure_Satisfaction_Score,Comments
ST0190,Student_190,Other,Biotechnology,Senior,2.48,85.4,88,No,2,9,10,7,Needs Improvement
ST0191,Student_191,Other,Mechanical Engineering,Freshman,2.19,53.4,93,No,9,1,5,9,Needs Improvement
ST0192,Student_192,Male,Business,Freshman,3.79,79.1,31,No,5,4,9,2,Needs Improvement
ST0193,Student_193,Other,Business,Senior,3.8,67.3,66,No,8,4,4,4,Needs Improvement
ST0194,Student_194,Female,Mathematics,Senior,3.27,81,54,Yes,2,9,1,7,Poor
ST0195,Student_195,Female,Biotechnology,Sophomore,2.68,52.3,102,Yes,6,5,4,1,Poor
ST0196,Student_196,Male,Business,Sophomore,2.7,93.6,37,No,3,5,6,2,Needs Improvement
ST0197,Student_197,Male,Biotechnology,Junior,3.45,98.7,90,Yes,10,6,5,9,Needs Improvement
ST0198,Student_198,Female,Computer Science,Freshman,3.79,98.4,105,No,5,1,1,10,Good
ST0199,Student_199,Female,Mechanical Engineering,Freshman,3.77,87.5,29,No,8,1,4,7,Excellent
ST0200,Student_200,Male,Biotechnology,Junior,3.56,56.5,62,No,10,9,6,10,Good
ST0201,Student_201,Male,Biotechnology,Senior,3.28,87.9,88,Yes,1,3,10,7,Needs Improvement
ST0202,Student_202,Male,Biotechnology,Senior,2.17,51.2,97,Yes,5,4,10,6,Poor
ST0203,Student_203,Other,Business,Junior,2.32,51.1,66,No,3,1,4,3,Average
ST0204,Student_204,Male,Biotechnology,Freshman,3.8,66.2,120,Yes,4,9,9,10,Poor
ST0205,Student_205,Male,Computer Science,Freshman,3.21,74.4,37,No,2,8,5,3,Poor
ST0206,Student_206,Other,Business,Senior,2.02,88.5,21,Yes,9,2,8,2,Poor
ST0207,Student_207,Female,Mathematics,Sophomore,2.2,84.2,22,No,3,8,9,6,Average
ST0208,Student_208,Male,Mathematics,Junior,3.33,72.3,27,Yes,2,7,10,4,Needs Improvement
ST0209,Student_209,Other,Mechanical Engineering,Junior,2.01,63.7,106,No,10,6,5,5,Needs Improvement
ST0210,Student_210,Male,Computer Science,Senior,2.32,99.9,25,Yes,9,1,6,3,Needs Improvement
ST0211,Student_211,Male,Biotechnology,Junior,3.1,71.3,85,Yes,7,7,1,6,Poor
ST0212,Student_212,Other,Computer Science,Freshman,3.38,72.6,103,No,6,10,7,3,Excellent
ST0213,Student_213,Female,Mathematics,Senior,3.3,58.2,59,Yes,1,7,4,8,Excellent
ST0214,Student_214,Other,Biotechnology,Freshman,2.45,89.7,54,No,5,9,2,9,Good
ST0215,Student_215,Male,Computer Science,Sophomore,3.42,84.7,64,No,3,1,5,4,Excellent
ST0216,Student_216,Female,Business,Junior,2.47,61,50,No,1,2,3,9,Poor
ST0217,Student_217,Other,Biotechnology,Junior,2.65,54.1,111,No,4,9,6,7,Needs Improvement
ST0218,Student_218,Other,Business,Freshman,3.49,84,27,No,2,9,8,3,Excellent
ST0219,Student_219,Female,Computer Science,Senior,3.3,82.7,41,No,2,6,7,7,Average
ST0220,Student_220,Male,Biotechnology,Senior,3.7,63.7,45,No,3,6,3,1,Average
ST0221,Student_221,Other,Mechanical Engineering,Junior,3.32,97.5,92,Yes,8,4,8,3,Needs Improvement
ST0222,Student_222,Other,Mechanical Engineering,Freshman,3.14,57.6,20,No,8,4,2,6,Excellent
ST0223,Student_223,Other,Mathematics,Sophomore,2.19,71.6,41,Yes,7,5,10,4,Poor
ST0224,Student_224,Male,Biotechnology,Freshman,2.74,97.2,80,Yes,6,3,9,7,Poor
ST0225,Student_225,Other,Computer Science,Senior,2.53,71,86,No,9,1,4,3,Excellent
ST0226,Student_226,Female,Mechanical Engineering,Junior,2.49,81.9,86,Yes,4,1,1,1,Good
ST0227,Student_227,Female,Mathematics,Junior,3.95,69.9,102,Yes,1,7,8,9,Good
ST0228,Student_228,Other,Biotechnology,Junior,2.79,63.7,87,No,8,1,7,6,Average
ST0229,Student_229,Other,Mechanical Engineering,Sophomore,3.78,99.2,46,No,7,1,5,8,Needs Improvement
ST0230,Student_230,Female,Biotechnology,Sophomore,3.26,70.5,109,No,7,3,10,3,Average
ST0231,Student_231,Female,Mathematics,Senior,3.59,94.7,98,Yes,3,10,5,8,Needs Improvement
ST0232,Student_232,Other,Computer Science,Freshman,3.01,61.5,13,Yes,4,4,7,2,Needs Improvement
ST0233,Student_233,Female,Mathematics,Freshman,3.15,60.7,118,Yes,10,4,5,4,Needs Improvement
ST0234,Student_234,Male,Computer Science,Freshman,2.99,51.6,118,Yes,9,2,8,3,Needs Improvement
ST0235,Student_235,Male,Business,Sophomore,2.39,82.6,94,No,6,1,6,10,Poor
ST0236,Student_236,Male,Mechanical Engineering,Junior,3.44,68.4,48,No,5,3,5,1,Excellent
ST0237,Student_237,Male,Business,Senior,2.56,93.2,36,No,3,4,9,7,Needs Improvement
ST0238,Student_238,Female,Computer Science,Senior,2.05,73.7,76,Yes,9,3,2,10,Excellent
ST0239,Student_239,Male,Biotechnology,Sophomore,3.29,98.4,87,No,5,8,1,2,Needs Improvement
ST0240,Student_240,Other,Computer Science,Sophomore,2.35,59.3,75,Yes,5,10,8,4,Poor
ST0241,Student_241,Other,Computer Science,Junior,3.88,93.4,34,Yes,4,1,3,9,Poor
ST0242,Student_242,Male,Biotechnology,Junior,3.91,88.8,105,No,4,2,7,6,Excellent
ST0243,Student_243,Other,Business,Sophomore,3.83,88.5,60,No,1,7,10,8,Excellent
ST0244,Student_244,Male,Mechanical Engineering,Senior,2.74,92.2,47,Yes,7,4,8,2,Average
ST0245,Student_245,Male,Computer Science,Junior,2.03,88.1,92,No,9,8,6,7,Average
ST0246,Student_246,Male,Computer Science,Junior,3.86,81.3,16,Yes,3,3,10,6,Good
ST0247,Student_247,Other,Mechanical Engineering,Senior,2.86,56.6,110,Yes,2,6,9,9,Average
ST0248,Student_248,Other,Computer Science,Junior,3.93,51.6,111,No,3,9,7,7,Average
ST0249,Student_249,Male,Mechanical Engineering,Senior,3.93,96,40,No,1,1,10,1,Needs Improvement
ST0250,Student_250,Male,Mechanical Engineering,Freshman,3.71,80.8,73,Yes,6,1,5,8,Good
ST0251,Student_251,Male,Mechanical Engineering,Junior,2.59,89.8,59,Yes,7,8,8,10,Average
ST0252,Student_252,Male,Biotechnology,Junior,2.77,74.1,24,Yes,2,3,2,3,Average
ST0253,Student_253,Female,Business,Freshman,3.7,55.9,40,No,8,5,7,2,Excellent
ST0254,Student_254,Male,Business,Senior,2.63,56.3,73,Yes,6,1,4,3,Good
ST0255,Student_255,Other,Mathematics,Junior,2.34,84.3,91,Yes,4,5,9,6,Good
ST0256,Student_256,Male,Biotechnology,Freshman,3.11,71.5,86,No,5,6,1,3,Good
ST0257,Student_257,Female,Mathematics,Senior,3.87,60,19,No,8,8,7,10,Excellent
ST0258,Student_258,Other,Business,Junior,3.39,74.6,77,No,3,3,6,5,Poor
ST0259,Student_259,Female,Business,Sophomore,3.14,53.2,11,No,3,3,8,6,Good
ST0260,Student_260,Male,Business,Freshman,2.19,79.1,56,No,4,10,5,8,Good
ST0261,Student_261,Other,Computer Science,Senior,3.23,63.4,50,No,1,9,1,7,Excellent
ST0262,Student_262,Male,Mathematics,Sophomore,3.98,89.9,26,Yes,9,4,1,8,Poor
ST0263,Student_263,Other,Biotechnology,Senior,2.28,65.5,59,Yes,8,4,9,3,Good
ST0264,Student_264,Other,Mathematics,Sophomore,3.04,72.8,120,Yes,8,7,10,4,Good
ST0265,Student_265,Other,Business,Sophomore,3.75,50.6,117,No,10,2,6,6,Needs Improvement
ST0266,Student_266,Female,Biotechnology,Freshman,3.48,53.6,82,Yes,6,8,10,7,Poor
ST0267,Student_267,Male,Mathematics,Freshman,3.39,69.6,63,No,7,6,5,9,Average
ST0268,Student_268,Female,Business,Sophomore,3.4,74,56,Yes,6,3,1,1,Good
ST0269,Student_269,Female,Business,Freshman,2.72,80,79,Yes,9,9,6,8,Excellent
ST0270,Student_270,Male,Biotechnology,Senior,2.59,64.6,97,Yes,3,5,6,8,Needs Improvement
ST0271,Student_271,Male,Mechanical Engineering,Junior,3.62,84.7,32,Yes,3,8,3,6,Average
ST0272,Student_272,Male,Biotechnology,Senior,3.62,93,107,Yes,3,7,8,4,Average
ST0273,Student_273,Other,Mechanical Engineering,Sophomore,3.73,89,70,No,10,8,1,3,Needs Improvement
ST0274,Student_274,Female,Computer Science,Senior,3.83,52,108,No,3,7,1,3,Excellent
ST0275,Student_275,Female,Biotechnology,Sophomore,3.02,74,19,Yes,9,3,6,6,Average
ST0276,Student_276,Female,Mechanical Engineering,Senior,3,55.2,12,Yes,4,2,10,8,Average
ST0277,Student_277,Female,Mathematics,Senior,3.6,62.1,85,No,7,7,1,7,Poor
